ypos,xpos,value,char
2,6,0,e
1,6,0,e
9,1,0,f
8,1,0,f
7,1,0,f
6,1,0,f
5,1,0,f
4,1,0,f
3,1,1,f
2,1,0,f
1,1,0,f
9,2,0,f
8,2,0,f
7,2,1,f
6,2,0,f
5,2,0,f
4,2,0,f
3,2,1,f
2,2,0,f
1,2,0,f
9,3,0,f
8,3,1,f
7,3,1,f
6,3,1,f
5,3,1,f
4,3,1,f
3,3,1,f
2,3,0,f
1,3,0,f
9,4,1,f
8,4,0,f
7,4,1,f
6,4,0,f
5,4,0,f
4,4,0,f
3,4,1,f
2,4,0,f
1,4,0,f
9,5,1,f
8,5,0,f
7,5,1,f
6,5,0,f
5,5,0,f
4,5,0,f
3,5,1,f
2,5,0,f
1,5,0,f
9,6,0,f
8,6,0,f
7,6,0,f
6,6,0,f
5,6,0,f
4,6,0,f
3,6,0,f
2,6,0,f
1,6,0,f
9,1,0,g
8,1,0,g
7,1,0,g
6,1,1,g
5,1,1,g
4,1,1,g
3,1,0,g
2,1,0,g
1,1,0,g
9,2,0,g
8,2,0,g
7,2,1,g
6,2,0,g
5,2,0,g
4,2,0,g
3,2,1,g
2,2,0,g
1,2,1,g
9,3,0,g
8,3,0,g
7,3,1,g
6,3,0,g
5,3,0,g
4,3,0,g
3,3,1,g
2,3,0,g
1,3,1,g
9,4,0,g
8,4,0,g
7,4,1,g
6,4,0,g
5,4,0,g
4,4,1,g
3,4,0,g
2,4,0,g
1,4,1,g
9,5,0,g
8,5,0,g
7,5,1,g
6,5,1,g
5,5,1,g
4,5,1,g
3,5,1,g
2,5,1,g
1,5,0,g
9,6,0,g
8,6,0,g
7,6,0,g
6,6,0,g
5,6,0,g
4,6,0,g
3,6,0,g
2,6,0,g
1,6,0,g
9,1,1,h
8,1,1,h
7,1,1,h
6,1,1,h
5,1,1,h
4,1,1,h
3,1,1,h
2,1,0,h
1,1,0,h
9,2,0,h
8,2,0,h
7,2,1,h
6,2,0,h
5,2,0,h
4,2,0,h
3,2,0,h
2,2,0,h
1,2,0,h
9,3,0,h
8,3,0,h
7,3,1,h
6,3,0,h
5,3,0,h
4,3,0,h
3,3,0,h
2,3,0,h
1,3,0,h
9,4,0,h
8,4,0,h
7,4,1,h
6,4,0,h
5,4,0,h
4,4,0,h
3,4,0,h
2,4,0,h
1,4,0,h
9,5,0,h
8,5,0,h
7,5,0,h
6,5,1,h
5,5,1,h
4,5,1,h
3,5,1,h
2,5,0,h
1,5,0,h
9,6,0,h
8,6,0,h
7,6,0,h
6,6,0,h
5,6,0,h
4,6,0,h
3,6,0,h
2,6,0,h
1,6,0,h
9,1,0,i
8,1,0,i
7,1,1,i
6,1,0,i
5,1,0,i
4,1,0,i
3,1,1,i
2,1,0,i
1,1,0,i
9,2,0,i
8,2,0,i
7,2,1,i
6,2,0,i
5,2,0,i
4,2,0,i
3,2,1,i
2,2,0,i
1,2,0,i
9,3,1,i
8,3,0,i
7,3,1,i
6,3,1,i
5,3,1,i
4,3,1,i
3,3,1,i
2,3,0,i
1,3,0,i
9,4,0,i
8,4,0,i
7,4,0,i
6,4,0,i
5,4,0,i
4,4,0,i
3,4,1,i
2,4,0,i
1,4,0,i
9,5,0,i
8,5,0,i
7,5,0,i
6,5,0,i
5,5,0,i
4,5,0,i
3,5,1,i
2,5,0,i
1,5,0,i
9,6,0,i
8,6,0,i
7,6,0,i
6,6,0,i
5,6,0,i
4,6,0,i
3,6,0,i
2,6,0,i
1,6,0,i
9,1,0,j
8,1,0,j
7,1,0,j
6,1,0,j
5,1,0,j
4,1,0,j
3,1,0,j
2,1,1,j
1,1,0,j
9,2,0,j
8,2,0,j
7,2,1,j
6,2,0,j
5,2,0,j
4,2,0,j
3,2,0,j
2,2,0,j
1,2,1,j
9,3,0,j
8,3,0,j
7,3,1,j
6,3,0,j
5,3,0,j
4,3,0,j
3,3,0,j
2,3,0,j
1,3,1,j
9,4,0,j
8,4,0,j
7,4,1,j
6,4,0,j
5,4,0,j
4,4,0,j
3,4,0,j
2,4,0,j
1,4,1,j
9,5,1,j
8,5,0,j
7,5,1,j
6,5,1,j
5,5,1,j
4,5,1,j
3,5,1,j
2,5,1,j
1,5,0,j
9,6,0,j
8,6,0,j
7,6,0,j
6,6,0,j
5,6,0,j
4,6,0,j
3,6,0,j
2,6,0,j
1,6,0,j
9,1,1,k
8,1,1,k
7,1,1,k
6,1,1,k
5,1,1,k
4,1,1,k
3,1,1,k
2,1,0,k
1,1,0,k
9,2,0,k
8,2,0,k
7,2,0,k
6,2,0,k
5,2,1,k
4,2,0,k
3,2,0,k
2,2,0,k
1,2,0,k
9,3,0,k
8,3,0,k
7,3,0,k
6,3,0,k
5,3,1,k
4,3,0,k
3,3,0,k
2,3,0,k
1,3,0,k
9,4,0,k
8,4,0,k
7,4,1,k
6,4,1,k
5,4,0,k
4,4,1,k
3,4,0,k
2,4,0,k
1,4,0,k
9,5,0,k
8,5,0,k
7,5,0,k
6,5,0,k
5,5,0,k
4,5,0,k
3,5,1,k
2,5,0,k
1,5,0,k
9,6,0,k
8,6,0,k
7,6,0,k
6,6,0,k
5,6,0,k
4,6,0,k
3,6,0,k
2,6,0,k
1,6,0,k
9,1,1,l
8,1,0,l
7,1,0,l
6,1,0,l
5,1,0,l
4,1,0,l
3,1,1,l
2,1,0,l
1,1,0,l
9,2,1,l
8,2,0,l
7,2,0,l
6,2,0,l
5,2,0,l
4,2,0,l
3,2,1,l
2,2,0,l
1,2,0,l
9,3,1,l
8,3,1,l
7,3,1,l
6,3,1,l
5,3,1,l
4,3,1,l
3,3,1,l
2,3,0,l
1,3,0,l
9,4,0,l
8,4,0,l
7,4,0,l
6,4,0,l
5,4,0,l
4,4,0,l
3,4,1,l
2,4,0,l
1,4,0,l
9,5,0,l
8,5,0,l
7,5,0,l
6,5,0,l
5,5,0,l
4,5,0,l
3,5,1,l
2,5,0,l
1,5,0,l
9,6,0,l
8,6,0,l
7,6,0,l
6,6,0,l
5,6,0,l
4,6,0,l
3,6,0,l
2,6,0,l
1,6,0,l
9,1,0,m
8,1,0,m
7,1,1,m
6,1,1,m
5,1,1,m
4,1,1,m
3,1,1,m
2,1,0,m
1,1,0,m
9,2,0,m
8,2,0,m
7,2,0,m
6,2,1,m
5,2,0,m
4,2,0,m
3,2,0,m
2,2,0,m
1,2,0,m
9,3,0,m
8,3,0,m
7,3,1,m
6,3,1,m
5,3,1,m
4,3,1,m
3,3,1,m
2,3,0,m
1,3,0,m
9,4,0,m
8,4,0,m
7,4,0,m
6,4,1,m
5,4,0,m
4,4,0,m
3,4,0,m
2,4,0,m
1,4,0,m
9,5,0,m
8,5,0,m
7,5,1,m
6,5,1,m
5,5,1,m
4,5,1,m
3,5,1,m
2,5,0,m
1,5,0,m
9,6,0,m
8,6,0,m
7,6,0,m
6,6,0,m
5,6,0,m
4,6,0,m
3,6,0,m
2,6,0,m
1,6,0,m
9,1,0,n
8,1,0,n
7,1,1,n
6,1,1,n
5,1,1,n
4,1,1,n
3,1,1,n
2,1,0,n
1,1,0,n
9,2,0,n
8,2,0,n
7,2,0,n
6,2,1,n
5,2,0,n
4,2,0,n
3,2,0,n
2,2,0,n
1,2,0,n
9,3,0,n
8,3,0,n
7,3,1,n
6,3,0,n
5,3,0,n
4,3,0,n
3,3,0,n
2,3,0,n
1,3,0,n
9,4,0,n
8,4,0,n
7,4,1,n
6,4,0,n
5,4,0,n
4,4,0,n
3,4,0,n
2,4,0,n
1,4,0,n
9,5,0,n
8,5,0,n
7,5,0,n
6,5,1,n
5,5,1,n
4,5,1,n
3,5,1,n
2,5,0,n
1,5,0,n
9,6,0,n
8,6,0,n
7,6,0,n
6,6,0,n
5,6,0,n
4,6,0,n
3,6,0,n
2,6,0,n
1,6,0,n
9,1,0,o
8,1,0,o
7,1,0,o
6,1,1,o
5,1,1,o
4,1,1,o
3,1,0,o
2,1,0,o
1,1,0,o
9,2,0,o
8,2,0,o
7,2,1,o
6,2,0,o
5,2,0,o
4,2,0,o
3,2,1,o
2,2,0,o
1,2,0,o
9,3,0,o
8,3,0,o
7,3,1,o
6,3,0,o
5,3,0,o
4,3,0,o
3,3,1,o
2,3,0,o
1,3,0,o
9,4,0,o
8,4,0,o
7,4,1,o
6,4,0,o
5,4,0,o
4,4,0,o
3,4,1,o
2,4,0,o
1,4,0,o
9,5,0,o
8,5,0,o
7,5,0,o
6,5,1,o
5,5,1,o
4,5,1,o
3,5,0,o
2,5,0,o
1,5,0,o
9,6,0,o
8,6,0,o
7,6,0,o
6,6,0,o
5,6,0,o
4,6,0,o
3,6,0,o
2,6,0,o
1,6,0,o
9,1,0,p
8,1,0,p
7,1,1,p
6,1,1,p
5,1,1,p
4,1,1,p
3,1,1,p
2,1,1,p
1,1,1,p
9,2,0,p
8,2,0,p
7,2,0,p
6,2,1,p
5,2,0,p
4,2,0,p
3,2,1,p
2,2,0,p
1,2,0,p
9,3,0,p
8,3,0,p
7,3,1,p
6,3,0,p
5,3,0,p
4,3,0,p
3,3,1,p
2,3,0,p
1,3,0,p
9,4,0,p
8,4,0,p
7,4,1,p
6,4,0,p
5,4,0,p
4,4,0,p
3,4,1,p
2,4,0,p
1,4,0,p
9,5,0,p
8,5,0,p
7,5,0,p
6,5,1,p
5,5,1,p
4,5,1,p
3,5,0,p
2,5,0,p
1,5,0,p
9,6,0,p
8,6,0,p
7,6,0,p
6,6,0,p
5,6,0,p
4,6,0,p
3,6,0,p
2,6,0,p
1,6,0,p
9,1,0,q
8,1,0,q
7,1,0,q
6,1,1,q
5,1,1,q
4,1,1,q
3,1,0,q
2,1,0,q
1,1,0,q
9,2,0,q
8,2,0,q
7,2,1,q
6,2,0,q
5,2,0,q
4,2,0,q
3,2,1,q
2,2,0,q
1,2,0,q
9,3,0,q
8,3,0,q
7,3,1,q
6,3,0,q
5,3,0,q
4,3,0,q
3,3,1,q
2,3,0,q
1,3,0,q
9,4,0,q
8,4,0,q
7,4,1,q
6,4,0,q
5,4,0,q
4,4,1,q
3,4,0,q
2,4,0,q
1,4,0,q
9,5,0,q
8,5,0,q
7,5,1,q
6,5,1,q
5,5,1,q
4,5,1,q
3,5,1,q
2,5,1,q
1,5,1,q
9,6,0,q
8,6,0,q
7,6,0,q
6,6,0,q
5,6,0,q
4,6,0,q
3,6,0,q
2,6,0,q
1,6,0,q
9,1,0,r
8,1,0,r
7,1,1,r
6,1,0,r
5,1,0,r
4,1,0,r
3,1,1,r
2,1,0,r
1,1,0,r
9,2,0,r
8,2,0,r
7,2,1,r
6,2,1,r
5,2,1,r
4,2,1,r
3,2,1,r
2,2,0,r
1,2,0,r
9,3,0,r
8,3,0,r
7,3,0,r
6,3,1,r
5,3,0,r
4,3,0,r
3,3,1,r
2,3,0,r
1,3,0,r
9,4,0,r
8,4,0,r
7,4,1,r
6,4,0,r
5,4,0,r
4,4,0,r
3,4,1,r
2,4,0,r
1,4,0,r
9,5,0,r
8,5,0,r
7,5,1,r
6,5,0,r
5,5,0,r
4,5,0,r
3,5,0,r
2,5,0,r
1,5,0,r
9,6,0,r
8,6,0,r
7,6,0,r
6,6,0,r
5,6,0,r
4,6,0,r
3,6,0,r
2,6,0,r
1,6,0,r
9,1,0,s
8,1,0,s
7,1,0,s
6,1,1,s
5,1,0,s
4,1,0,s
3,1,1,s
2,1,0,s
1,1,0,s
9,2,0,s
8,2,0,s
7,2,1,s
6,2,0,s
5,2,1,s
4,2,0,s
3,2,1,s
2,2,0,s
1,2,0,s
9,3,0,s
8,3,0,s
7,3,1,s
6,3,0,s
5,3,1,s
4,3,0,s
3,3,1,s
2,3,0,s
1,3,0,s
9,4,0,s
8,4,0,s
7,4,1,s
6,4,0,s
5,4,1,s
4,4,0,s
3,4,1,s
2,4,0,s
1,4,0,s
9,5,0,s
8,5,0,s
7,5,1,s
6,5,0,s
5,5,0,s
4,5,1,s
3,5,0,s
2,5,0,s
1,5,0,s
9,6,0,s
8,6,0,s
7,6,0,s
6,6,0,s
5,6,0,s
4,6,0,s
3,6,0,s
2,6,0,s
1,6,0,s
9,1,0,t
8,1,0,t
7,1,1,t
6,1,0,t
5,1,0,t
4,1,0,t
3,1,0,t
2,1,0,t
1,1,0,t
9,2,0,t
8,2,0,t
7,2,1,t
6,2,0,t
5,2,0,t
4,2,0,t
3,2,0,t
2,2,0,t
1,2,0,t
9,3,0,t
8,3,1,t
7,3,1,t
6,3,1,t
5,3,1,t
4,3,1,t
3,3,0,t
2,3,0,t
1,3,0,t
9,4,0,t
8,4,0,t
7,4,1,t
6,4,0,t
5,4,0,t
4,4,0,t
3,4,1,t
2,4,0,t
1,4,0,t
9,5,0,t
8,5,0,t
7,5,1,t
6,5,0,t
5,5,0,t
4,5,0,t
3,5,1,t
2,5,0,t
1,5,0,t
9,6,0,t
8,6,0,t
7,6,0,t
6,6,0,t
5,6,0,t
4,6,0,t
3,6,0,t
2,6,0,t
1,6,0,t
9,1,0,u
8,1,0,u
7,1,1,u
6,1,1,u
5,1,1,u
4,1,1,u
3,1,0,u
2,1,0,u
1,1,0,u
9,2,0,u
8,2,0,u
7,2,0,u
6,2,0,u
5,2,0,u
4,2,0,u
3,2,1,u
2,2,0,u
1,2,0,u
9,3,0,u
8,3,0,u
7,3,0,u
6,3,0,u
5,3,0,u
4,3,0,u
3,3,1,u
2,3,0,u
1,3,0,u
9,4,0,u
8,4,0,u
7,4,0,u
6,4,0,u
5,4,0,u
4,4,1,u
3,4,0,u
2,4,0,u
1,4,0,u
9,5,0,u
8,5,0,u
7,5,1,u
6,5,1,u
5,5,1,u
4,5,1,u
3,5,1,u
2,5,0,u
1,5,0,u
9,6,0,u
8,6,0,u
7,6,0,u
6,6,0,u
5,6,0,u
4,6,0,u
3,6,0,u
2,6,0,u
1,6,0,u
9,1,0,v
8,1,0,v
7,1,1,v
6,1,1,v
5,1,0,v
4,1,0,v
3,1,0,v
2,1,0,v
1,1,0,v
9,2,0,v
8,2,0,v
7,2,0,v
6,2,0,v
5,2,1,v
4,2,1,v
3,2,0,v
2,2,0,v
1,2,0,v
9,3,0,v
8,3,0,v
7,3,0,v
6,3,0,v
5,3,0,v
4,3,0,v
3,3,1,v
2,3,0,v
1,3,0,v
9,4,0,v
8,4,0,v
7,4,0,v
6,4,0,v
5,4,1,v
4,4,1,v
3,4,0,v
2,4,0,v
1,4,0,v
9,5,0,v
8,5,0,v
7,5,1,v
6,5,1,v
5,5,0,v
4,5,0,v
3,5,0,v
2,5,0,v
1,5,0,v
9,6,0,v
8,6,0,v
7,6,0,v
6,6,0,v
5,6,0,v
4,6,0,v
3,6,0,v
2,6,0,v
1,6,0,v
9,1,0,w
8,1,0,w
7,1,1,w
6,1,1,w
5,1,1,w
4,1,0,w
3,1,0,w
2,1,0,w
1,1,0,w
9,2,0,w
8,2,0,w
7,2,0,w
6,2,0,w
5,2,0,w
4,2,1,w
3,2,1,w
2,2,0,w
1,2,0,w
9,3,0,w
8,3,0,w
7,3,0,w
6,3,1,w
5,3,1,w
4,3,0,w
3,3,0,w
2,3,0,w
1,3,0,w
9,4,0,w
8,4,0,w
7,4,0,w
6,4,0,w
5,4,0,w
4,4,1,w
3,4,1,w
2,4,0,w
1,4,0,w
9,5,0,w
8,5,0,w
7,5,1,w
6,5,1,w
5,5,1,w
4,5,0,w
3,5,0,w
2,5,0,w
1,5,0,w
9,6,0,w
8,6,0,w
7,6,0,w
6,6,0,w
5,6,0,w
4,6,0,w
3,6,0,w
2,6,0,w
1,6,0,w
9,1,0,x
8,1,0,x
7,1,1,x
6,1,1,x
5,1,0,x
4,1,1,x
3,1,1,x
2,1,0,x
1,1,0,x
9,2,0,x
8,2,0,x
7,2,0,x
6,2,0,x
5,2,1,x
4,2,0,x
3,2,0,x
2,2,0,x
1,2,0,x
9,3,0,x
8,3,0,x
7,3,0,x
6,3,0,x
5,3,1,x
4,3,0,x
3,3,0,x
2,3,0,x
1,3,0,x
9,4,0,x
8,4,0,x
7,4,0,x
6,4,0,x
5,4,1,x
4,4,0,x
3,4,0,x
2,4,0,x
1,4,0,x
9,5,0,x
8,5,0,x
7,5,1,x
6,5,1,x
5,5,0,x
4,5,1,x
3,5,1,x
2,5,0,x
1,5,0,x
9,6,0,x
8,6,0,x
7,6,0,x
6,6,0,x
5,6,0,x
4,6,0,x
3,6,0,x
2,6,0,x
1,6,0,x
9,1,0,y
8,1,0,y
7,1,1,y
6,1,1,y
5,1,0,y
4,1,0,y
3,1,0,y
2,1,0,y
1,1,1,y
9,2,0,y
8,2,0,y
7,2,0,y
6,2,0,y
5,2,1,y
4,2,1,y
3,2,0,y
2,2,0,y
1,2,1,y
9,3,0,y
8,3,0,y
7,3,0,y
6,3,0,y
5,3,0,y
4,3,0,y
3,3,1,y
2,3,1,y
1,3,0,y
9,4,0,y
8,4,0,y
7,4,0,y
6,4,0,y
5,4,1,y
4,4,1,y
3,4,0,y
2,4,0,y
1,4,0,y
9,5,0,y
8,5,0,y
7,5,1,y
6,5,1,y
5,5,0,y
4,5,0,y
3,5,0,y
2,5,0,y
1,5,0,y
9,6,0,y
8,6,0,y
7,6,0,y
6,6,0,y
5,6,0,y
4,6,0,y
3,6,0,y
2,6,0,y
1,6,0,y
9,1,0,z
8,1,0,z
7,1,1,z
6,1,0,z
5,1,0,z
4,1,0,z
3,1,1,z
2,1,0,z
1,1,0,z
9,2,0,z
8,2,0,z
7,2,1,z
6,2,0,z
5,2,0,z
4,2,1,z
3,2,1,z
2,2,0,z
1,2,0,z
9,3,0,z
8,3,0,z
7,3,1,z
6,3,0,z
5,3,1,z
4,3,0,z
3,3,1,z
2,3,0,z
1,3,0,z
9,4,0,z
8,4,0,z
7,4,1,z
6,4,1,z
5,4,0,z
4,4,0,z
3,4,1,z
2,4,0,z
1,4,0,z
9,5,0,z
8,5,0,z
7,5,1,z
6,5,0,z
5,5,0,z
4,5,0,z
3,5,1,z
2,5,0,z
1,5,0,z
9,6,0,z
8,6,0,z
7,6,0,z
6,6,0,z
5,6,0,z
4,6,0,z
3,6,0,z
2,6,0,z
1,6,0,z
9,1,0,1
8,1,0,1
7,1,1,1
6,1,0,1
5,1,0,1
4,1,0,1
3,1,1,1
2,1,0,1
1,1,0,1
9,2,0,1
8,2,0,1
7,2,1,1
6,2,0,1
5,2,0,1
4,2,0,1
3,2,1,1
2,2,0,1
1,2,0,1
9,3,0,1
8,3,0,1
7,3,1,1
6,3,1,1
5,3,1,1
4,3,1,1
3,3,1,1
2,3,0,1
1,3,0,1
9,4,0,1
8,4,0,1
7,4,0,1
6,4,0,1
5,4,0,1
4,4,0,1
3,4,1,1
2,4,0,1
1,4,0,1
9,5,0,1
8,5,0,1
7,5,0,1
6,5,0,1
5,5,0,1
4,5,0,1
3,5,1,1
2,5,0,1
1,5,0,1
9,6,0,1
8,6,0,1
7,6,0,1
6,6,0,1
5,6,0,1
4,6,0,1
3,6,0,1
2,6,0,1
1,6,0,1
9,1,0,2
8,1,0,2
7,1,0,2
6,1,1,2
5,1,0,2
4,1,0,2
3,1,1,2
2,1,0,2
1,1,0,2
9,2,0,2
8,2,0,2
7,2,1,2
6,2,0,2
5,2,0,2
4,2,1,2
3,2,1,2
2,2,0,2
1,2,0,2
9,3,0,2
8,3,0,2
7,3,1,2
6,3,0,2
5,3,1,2
4,3,0,2
3,3,1,2
2,3,0,2
1,3,0,2
9,4,0,2
8,4,0,2
7,4,1,2
6,4,0,2
5,4,1,2
4,4,0,2
3,4,1,2
2,4,0,2
1,4,0,2
9,5,0,2
8,5,0,2
7,5,0,2
6,5,1,2
5,5,0,2
4,5,0,2
3,5,1,2
2,5,0,2
1,5,0,2
9,6,0,2
8,6,0,2
7,6,0,2
6,6,0,2
5,6,0,2
4,6,0,2
3,6,0,2
2,6,0,2
1,6,0,2
9,1,0,3
8,1,0,3
7,1,0,3
6,1,1,3
5,1,0,3
4,1,0,3
3,1,0,3
2,1,1,3
1,1,0,3
9,2,0,3
8,2,0,3
7,2,1,3
6,2,0,3
5,2,0,3
4,2,1,3
3,2,0,3
2,2,0,3
1,2,1,3
9,3,0,3
8,3,0,3
7,3,1,3
6,3,0,3
5,3,0,3
4,3,1,3
3,3,0,3
2,3,0,3
1,3,1,3
9,4,0,3
8,4,0,3
7,4,1,3
6,4,0,3
5,4,0,3
4,4,1,3
3,4,0,3
2,4,0,3
1,4,1,3
9,5,0,3
8,5,0,3
7,5,0,3
6,5,1,3
5,5,1,3
4,5,0,3
3,5,1,3
2,5,1,3
1,5,0,3
9,6,0,3
8,6,0,3
7,6,0,3
6,6,0,3
5,6,0,3
4,6,0,3
3,6,0,3
2,6,0,3
1,6,0,3
9,1,0,4
8,1,0,4
7,1,0,4
6,1,0,4
5,1,0,4
4,1,1,4
3,1,1,4
2,1,0,4
1,1,0,4
9,2,0,4
8,2,0,4
7,2,0,4
6,2,0,4
5,2,1,4
4,2,0,4
3,2,1,4
2,2,0,4
1,2,0,4
9,3,0,4
8,3,0,4
7,3,0,4
6,3,1,4
5,3,0,4
4,3,0,4
3,3,1,4
2,3,0,4
1,3,0,4
9,4,0,4
8,4,0,4
7,4,1,4
6,4,1,4
5,4,1,4
4,4,1,4
3,4,1,4
2,4,1,4
1,4,1,4
9,5,0,4
8,5,0,4
7,5,0,4
6,5,0,4
5,5,0,4
4,5,0,4
3,5,1,4
2,5,0,4
1,5,0,4
9,6,0,4
8,6,0,4
7,6,0,4
6,6,0,4
5,6,0,4
4,6,0,4
3,6,0,4
2,6,0,4
1,6,0,4
9,1,0,5
8,1,0,5
7,1,1,5
6,1,1,5
5,1,1,5
4,1,1,5
3,1,0,5
2,1,0,5
1,1,1,5
9,2,0,5
8,2,0,5
7,2,1,5
6,2,0,5
5,2,0,5
4,2,1,5
3,2,0,5
2,2,0,5
1,2,1,5
9,3,0,5
8,3,0,5
7,3,1,5
6,3,0,5
5,3,0,5
4,3,1,5
3,3,0,5
2,3,0,5
1,3,1,5
9,4,0,5
8,4,0,5
7,4,1,5
6,4,0,5
5,4,0,5
4,4,1,5
3,4,0,5
2,4,0,5
1,4,1,5
9,5,0,5
8,5,0,5
7,5,1,5
6,5,0,5
5,5,0,5
4,5,0,5
3,5,1,5
2,5,1,5
1,5,0,5
9,6,0,5
8,6,0,5
7,6,0,5
6,6,0,5
5,6,0,5
4,6,0,5
3,6,0,5
2,6,0,5
1,6,0,5
9,1,0,6
8,1,0,6
7,1,1,6
6,1,1,6
5,1,1,6
4,1,1,6
3,1,0,6
2,1,0,6
1,1,0,6
9,2,0,6
8,2,1,6
7,2,0,6
6,2,1,6
5,2,0,6
4,2,0,6
3,2,1,6
2,2,0,6
1,2,0,6
9,3,1,6
8,3,0,6
7,3,0,6
6,3,1,6
5,3,0,6
4,3,0,6
3,3,1,6
2,3,0,6
1,3,0,6
9,4,1,6
8,4,0,6
7,4,0,6
6,4,1,6
5,4,0,6
4,4,0,6
3,4,1,6
2,4,0,6
1,4,0,6
9,5,0,6
8,5,0,6
7,5,0,6
6,5,0,6
5,5,1,6
4,5,1,6
3,5,0,6
2,5,0,6
1,5,0,6
9,6,0,6
8,6,0,6
7,6,0,6
6,6,0,6
5,6,0,6
4,6,0,6
3,6,0,6
2,6,0,6
1,6,0,6
9,1,0,7
8,1,0,7
7,1,1,7
6,1,0,7
5,1,0,7
4,1,0,7
3,1,0,7
2,1,0,7
1,1,0,7
9,2,0,7
8,2,0,7
7,2,1,7
6,2,0,7
5,2,0,7
4,2,0,7
3,2,1,7
2,2,1,7
1,2,1,7
9,3,0,7
8,3,0,7
7,3,1,7
6,3,0,7
5,3,0,7
4,3,1,7
3,3,0,7
2,3,0,7
1,3,0,7
9,4,0,7
8,4,0,7
7,4,1,7
6,4,0,7
5,4,1,7
4,4,0,7
3,4,0,7
2,4,0,7
1,4,0,7
9,5,0,7
8,5,0,7
7,5,1,7
6,5,1,7
5,5,0,7
4,5,0,7
3,5,0,7
2,5,0,7
1,5,0,7
9,6,0,7
8,6,0,7
7,6,0,7
6,6,0,7
5,6,0,7
4,6,0,7
3,6,0,7
2,6,0,7
1,6,0,7
9,1,0,8
8,1,1,8
7,1,1,8
6,1,0,8
5,1,1,8
4,1,1,8
3,1,0,8
2,1,0,8
1,1,0,8
9,2,1,8
8,2,0,8
7,2,0,8
6,2,1,8
5,2,0,8
4,2,0,8
3,2,1,8
2,2,0,8
1,2,0,8
9,3,1,8
8,3,0,8
7,3,0,8
6,3,1,8
5,3,0,8
4,3,0,8
3,3,1,8
2,3,0,8
1,3,0,8
9,4,1,8
8,4,0,8
7,4,0,8
6,4,1,8
5,4,0,8
4,4,0,8
3,4,1,8
2,4,0,8
1,4,0,8
9,5,0,8
8,5,1,8
7,5,1,8
6,5,0,8
5,5,1,8
4,5,1,8
3,5,0,8
2,5,0,8
1,5,0,8
9,6,0,8
8,6,0,8
7,6,0,8
6,6,0,8
5,6,0,8
4,6,0,8
3,6,0,8
2,6,0,8
1,6,0,8
9,1,0,9
8,1,0,9
7,1,0,9
6,1,1,9
5,1,1,9
4,1,0,9
3,1,0,9
2,1,0,9
1,1,0,9
9,2,0,9
8,2,0,9
7,2,1,9
6,2,0,9
5,2,0,9
4,2,1,9
3,2,0,9
2,2,0,9
1,2,1,9
9,3,0,9
8,3,0,9
7,3,1,9
6,3,0,9
5,3,0,9
4,3,1,9
3,3,0,9
2,3,0,9
1,3,1,9
9,4,0,9
8,4,0,9
7,4,1,9
6,4,0,9
5,4,0,9
4,4,1,9
3,4,0,9
2,4,1,9
1,4,0,9
9,5,0,9
8,5,0,9
7,5,0,9
6,5,1,9
5,5,1,9
4,5,1,9
3,5,1,9
2,5,0,9
1,5,0,9
9,6,0,9
8,6,0,9
7,6,0,9
6,6,0,9
5,6,0,9
4,6,0,9
3,6,0,9
2,6,0,9
1,6,0,9
9,1,0,0
8,1,0,0
7,1,0,0
6,1,1,0
5,1,1,0
4,1,1,0
3,1,0,0
2,1,0,0
1,1,0,0
9,2,0,0
8,2,0,0
7,2,1,0
6,2,0,0
5,2,0,0
4,2,1,0
3,2,1,0
2,2,0,0
1,2,0,0
9,3,0,0
8,3,0,0
7,3,1,0
6,3,0,0
5,3,1,0
4,3,0,0
3,3,1,0
2,3,0,0
1,3,0,0
9,4,0,0
8,4,0,0
7,4,1,0
6,4,1,0
5,4,0,0
4,4,0,0
3,4,1,0
2,4,0,0
1,4,0,0
9,5,0,0
8,5,0,0
7,5,0,0
6,5,1,0
5,5,1,0
4,5,1,0
3,5,0,0
2,5,0,0
1,5,0,0
9,6,0,0
8,6,0,0
7,6,0,0
6,6,0,0
5,6,0,0
4,6,0,0
3,6,0,0
2,6,0,0
1,6,0,0
9,1,0,\
8,1,0,\
7,1,0,\
6,1,0,\
5,1,0,\
4,1,0,\
3,1,0,\
2,1,0,\
1,1,0,\
9,2,1,\
8,2,1,\
7,2,0,\
6,2,0,\
5,2,0,\
4,2,0,\
3,2,0,\
2,2,0,\
1,2,0,\
9,3,0,\
8,3,0,\
7,3,1,\
6,3,0,\
5,3,0,\
4,3,0,\
3,3,0,\
2,3,0,\
1,3,0,\
9,4,0,\
8,4,0,\
7,4,0,\
6,4,1,\
5,4,1,\
4,4,0,\
3,4,0,\
2,4,0,\
1,4,0,\
9,5,0,\
8,5,0,\
7,5,0,\
6,5,0,\
5,5,0,\
4,5,1,\
3,5,1,\
2,5,0,\
1,5,0,\
9,6,0,\
8,6,0,\
7,6,0,\
6,6,0,\
5,6,0,\
4,6,0,\
3,6,0,\
2,6,0,\
1,6,0,\
9,1,0,]
8,1,0,]
7,1,0,]
6,1,0,]
5,1,0,]
4,1,0,]
3,1,0,]
2,1,0,]
1,1,0,]
9,2,0,]
8,2,0,]
7,2,0,]
6,2,0,]
5,2,0,]
4,2,0,]
3,2,0,]
2,2,0,]
1,2,0,]
